Unnamed: 0,Customer Name,Review Rating,Review Title,Review Content,Product Name,polarity
0,Aman More,4.0 out of 5 stars,A good daily driver.,pros1 clean bloatfree oxygenos runs smooth come2 amoled screen 90hz refresh rate really go along make display average3 battery life decent last day normal usage4 sound quality good modestly loud drawback cons5 design actually fits hand well shorter usual breadth bit length better viewing experience6 gaming performance average similar phones range better gaming performances7 phone looks feels premium using8 alert slider makes convenient switch different modes9 face unlock fast oneplus phones fastcons1 camera good expected macro lens pretty useless main camera lacks depth colors arent vibrant oneplus 8 bit much beautification selfie shots 4k video recording 60fps absent 108060fps performance quite good camera better phones isnt promised2 headphone jack3 mono speaker bottom right phone tends get covered hand using also one side phone audio isnt well delivered stereo speaker4 expandable memory slot5 plastic frame doesnt look like plastic worrying thing makes phone comparatively less durable6 fingerprint scanner screen isnt quick traditional fingerprint scanner backrecommendation youre looking phone delivers high performance smooth interface daily use go itbut prime purpose gaming better options availablealso youre expecting flagship camera performance might want consider phones pixel 4a release thats far better probablyupdate pixel 4a camera surely much better nords camera,"OnePlus Nord 5G (Blue Marble, 8GB RAM, 128GB Storage)",0.21564993564993568
1,Abhishek Agarwal,3.0 out of 5 stars,Bad bad camera,often leave critical review product excited new oneplus nord got delivered earlier today ahead time still exploring phone one aspect complete let camera pics clicked grainy cool must say oneplus guys really turned time like honestly phones days look feel alike camera one aspect sets winners apart ordinary phonesi dont know guys expected team oneplusthis poco f1 purchased 2 years back returned 10 times better pics since cant return item im going live upgrade sorry negative review,"OnePlus Nord 5G (Blue Marble, 8GB RAM, 128GB Storage)",0.08318181818181816
2,Kiran KS,4.0 out of 5 stars,The original segment of One Plus,battery usage update drains faster one plus modelsso ones travelling frequently might ideal phonefast charging relief ones access charging pointmorning night usage possible moderate slightly heavy usagebottomline good entry phone never experienced one plus ones budget constraints others one plus 8tlighter pro model 180 gms would ideal bring 120hz refresh rate maybe wireless charging tooand afford dont mind heavy phone200 gms one plus 8 pro 8t pro would ideal onesas per amazon reviews users reporting display issues 8 pro 8t pro hopefully better model still use 7t pro provides best one plus experienceinitial impressionsno tint issue widely reportedsmooth given 12gb ram 90hz refresh ratelighter pro model still feels sturdycamera quality par top model one plus devices case outdoor pictures indoorlow light pictures goodnot fan punch hole cameraswould preferred full screen pop insteadbattery usage needs tested seems ok,"OnePlus Nord 5G (Blue Marble, 8GB RAM, 128GB Storage)",0.3441176470588236
3,Nikhil,5.0 out of 5 stars,*Read before you buy!!*,yeapreordered 28 july got 4 august package nice without damage first impression display nice 90 hz refresh rate feels nice smoothcamera okay upto markmacro lens depth sensor back crap wide angle okay images smooth without crispness60 fps video recording 4k rear cam present front cam dont know thatpremium userexperienceface unlock indisplay fingerprint goodphone lacks true premium feel due plastic framethe signature slide button delivers good experienceokay feel need 5g chipset futureproof definitely go want flagship perfomance go k20 pro oneplus 7t wont good choice heavy users still good experience regards games shortruncod high graphics frame rate ran smooth without sudden frame drops got overclocked gpu stilli satisfied got hereupdatedexcellent charging speedthanks warp charge 10 100 less hourbattery backup good daily users lasts almost dayno serious heating issues allthis midrange phoneone best expect monster perfomance itone best choice dailydriver heavy perfomance priority,"OnePlus Nord 5G (Blue Marble, 8GB RAM, 128GB Storage)",0.2667241379310345
4,Deblina Roy,2.0 out of 5 stars,Disappointing,heavily disappointed much hype camera even upto mark grainy pictures looks like applied kind filter selfies way undo haptic feedback good however several bugs phone hoping get fixed update also dont panic nitpick screen quality looks great mebut dont fall marketing gimmick oneplus promised something extraordinary failed also several troubles registering phone red cable club several attempts complaint customer care solved,"OnePlus Nord 5G (Blue Marble, 8GB RAM, 128GB Storage)",0.09102564102564101
5,Amit,5.0 out of 5 stars,Near to mid range  Perfection,got delivered yesterday used 56 hours tell first mid ranger previously using s9 plus s7 edge iphones stone age first one plus mid ranger assure less flagship experience forget bout negative reviews device perfect one looks power performance dont know useful 5g modem cares thats baggage consider nowcamera unit also awesome perfoms well remember bloat free advt free experience oxygen os cons yet discoverenjoy nord,"OnePlus Nord 5G (Blue Marble, 8GB RAM, 128GB Storage)",0.24722222222222223
6,Sreeram,1.0 out of 5 stars,Totally dissatisfied. No AR support.,bought phone augmented reality purpose even launched caption world first ar launching nord supporting augmented reality damn fooled one plus totally disappointed long wait 500 rupees wasted prelaunchar must technology 2020phones even 10k phones giving better supportwhy one plus released skull without brain return worthless waste time,"OnePlus Nord 5G (Blue Marble, 8GB RAM, 128GB Storage)",-0.125
7,aishwarya,5.0 out of 5 stars,Great price!,amazing phonegot delivered today also received red cable membership unexpectedformally one plus comparison one couldve lot betterthe silicone case came however horrible smell wash using phonecamera couldve little betterthe touch smooth one plus phonesfast hellcolors vibrantdoes notification led earphone jackthe grey attractive blue betterwill update display issues claims many months time,"OnePlus Nord 5G (Blue Marble, 8GB RAM, 128GB Storage)",0.11805555555555558
8,Sudeshna Dey,1.0 out of 5 stars,Bad front camera,front camera bad low light photo also bad need update camera section worst camera also excited product like everyone else going one plus brand u r investing 28k mobile satisfy basic average needs least camera quality average 1 rating giving otherwise features good,"OnePlus Nord 5G (Blue Marble, 8GB RAM, 128GB Storage)",-0.13863636363636356
9,Rahul,4.0 out of 5 stars,Good phone,prosmooth os lags allamoled screen good quality screenprivacy useless apps like found chinese phonesall pros would expect specs deviationsconnot metal framecpu slower compared current 865 flagships expecetdnote releived display fine low brightness read users sharing green tint issue face yet update reviews case issues,"OnePlus Nord 5G (Blue Marble, 8GB RAM, 128GB Storage)",0.05952380952380953
10,Praggya,3.0 out of 5 stars,Think and evaluate before you go for it,reading lot geeky reviews youtube portals bought oneplus7t pls note using oneplus last many years expectations clear experience device says reviews unboxing things influenced pls note bought money unlike leading reviewers unboxing video geeks get free pls dont go blindly go users reviews bought money writing 5 days experience phonei gamer geek regular user wants office work phone social media blogging vlogging etcthe last oneplus phone using oneplus 5 quite happy screen got broken replacement cost higher selling price device itselfthe day arrived amazon opened lot excitement continued till held handshere issues1 weight weighed much felt like holding brick thick hold one hand minutes get deep red pit hand due blood circulation2 camera go conference tried clicking pictures picture quality come well still thought may light background previous experiences could believe good continued clicking pictures really missed detailing zoom make blurred clicked magazine cover picture oneplus 5 16 mp camera pic quality natural good clicks blur pics may image stabilization3 battery battery avg time teased iphone samsung series colleagues friends battery life welcome league offers avg battery life never carried charger previous models start 90 even two years carry even average usage wondering would phone battery life year more4 90 hz refresh rate gimmick sell device give fluid experience soon consumes battery always prefer keep 60hz option given display settings always stick desk power source around keep 90hz people move time dont fall it5 sound average phone calls crisp clear times callers voice gets hazy husky voice even audible person person sitting next even lower volumes speakers volume loud sound quality good6 premiumfeeling anymore multiple variants joined league samsung mi oppo vivo launching 7t pro oct 10 disappointment bought 7t day 1 maybe rd trials problem every two months launching new device update previous faults like oneplus 7 voice receiver one side right take calls hear phone left wont get clear voice volume added receivers side devicei still getting spent rs 40000 camera quality battery life sound quality calls getting wounds holding longi always recommended oneplus devices everyone around high hopes trust brand bought day launch experience wont recommend oneplus 7t colleagues friends planning upgrade devices,"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",0.11089802789802793
11,Amazon Customer,4.0 out of 5 stars,Treat to the eye,detailed review design 45reduced notchpremium glass backcamera bumpperformance 55latest greatest hardwaresmart optimisationsos 455smooth android experience oxygen osdisplay 455butter smooth 90 hz amoled display treat eyebattery 355fastest charging ever seenless capacitycamera 45overall good output 3 cameras amazing macro mode misses details messes colors sometimesaudio 45clear loud quality output,"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",0.5333333333333333
12,Kshitij Kumar,5.0 out of 5 stars,Best experience,awesome experiencebest class camera oxygen oslove,"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1.0
13,manikanta,5.0 out of 5 stars,"One Plus 7T - One Word, STUNNING!!",received one plus 7t 2 days back describe experience 2 daysfirstly kudos amazon quick delivery excellent packagingcoming mobile first impression amazing smooth fast cant come itthe amoeld display stunning camera amazing battery backup also good took 40 min charge 2 100proscamera 485battery 55display 475performance 485speed 55gaming experience 485consno headset jackone plus didnt even provide 35mm type c converter either dissapointed mecamera design could made better feel better compared apple 11 prooverall 475 one plus proves best mobile right go,"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",0.47793650793650794
14,Vicky Sen,1.0 out of 5 stars,Please improve your build quality other wise india will fire you 😠,first one7t make sad received ph manufacturing defect display gum came edges display consumer aspects reputed brand paying 40000,"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",-0.125
15,Rajesh Adhikary,4.0 out of 5 stars,"Pro Camera, performance, looks. Cons Battery drain and heating up issues",phone great performance good camera ambiance charging fast per oneplus standards set earlier phones concerning heating issue crops battery drains quickly keep 60hz longer life anyone else feeling heating issues,"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",0.4066666666666666
16,KESH,1.0 out of 5 stars,PLEASE SAVE YOUR MONEY AND DON'T BUY THIS PHONE.,one worst phone ever purchased please dont buy phone put hard earned money stake many cons phone earlier used one plus 5t phone knew expect phone time much disappointedhere concerns1 screen resolution quality screen poor grains color banding issue screen images looks grainy unsharp comparision one plus 5t 6t phone ratio 209 instagram images shown portrait mode instead landscape mode images screen blurrry2 design phone mess much camera bulk even provided case cannot protect scratches phone fat haevy length also much ratio also premium feeling holding phone one plus 5t3 35mm jack big ommission since one plus 6 phone benefit removing bigger battery also buy seperate adapter new blutooth earphones blutooth earphones quality never good wired earphones4 camera quality average increase picture quality 3 cameras name sakei happy one plus customer wont recommend phone anyone please dont waste money,"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",-0.03314393939393939
17,Dheeraj Malhotra,4.0 out of 5 stars,No earphone jack,earphone jack,"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",0.0
18,Avengers,5.0 out of 5 stars,Good phone,one plus useroneplus one oneplus 3t oneplus 7ti dont like android phones due ui love stock androidcamara awesomefacing problem notifications dont know topi expecting great battery averageas moved 3t 7t buy wireless headphones worried bluetooth connection also goodstable,"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",0.39166666666666666
19,Nitish Kumar,1.0 out of 5 stars,Not recommended at all,smart lock feature working phone doesnt require pin fingerprint sensor sometimes gets unlocked side power button creates big security issue battery back pathetic great camera make totally underserving kind price oneplus selling device option available would asked refund,"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",0.12678571428571428
20,ashish,1.0 out of 5 stars,Please read before buying,hell man im oneplus fan till buy mobilecamera phone completely worse using oneplus 6 op6 camera much better compared op8and important point note phone even compete moms phone samsung a50s 15k rs phonelastly dont trust reviews thiskindly reach ati provide originals picturesbecause wasted 40k let guys wastenote seen reviews youtubebut say bit bad completely bad,OnePlus 8 (Glacial Green 6GB RAM+128GB Storage),-0.18333333333333326
21,Manpreet Singh,3.0 out of 5 stars,Great but always with some screen and body issues!,changed oneplus 8 4 times due something defects like headache giving screens line marks back body etc expensivephone boxes puffed torned displays dull noticed closely warm yellowish control oneplus people go nuts like wow display realizing given inferior quality displays samsungi hope really hope people strive perfection really understand get paying controlling excitements bit forward stronger feedbacks believe listened amazon india helped toomy 5th device came altogether different location excellent box phone built display feels broader even dimensions two parallel lines design defect back clean curvy like oneplus 8 8gb variant mine 6gb one screen display still warm didnt want colors punchy clearly shows display far better previous returned devices1st oneplus 8 8gb long permanent line mark back body looked closely2nd oneplus 8 8gb displays blue light filter issues im sure gave headache seconds eye strain well3rd oneplus 8 6gb 2 parallel lines edges back body device tilted little like dent kind design defect believe though one best display even 5th one im keeping smoother 90 hz4th oneplus 8 6gb 2 parallel lines thought normal okay display yellowish dull playing pubg graphics optimization made game look ugly extreme hd settings hdr sucks looking images articles etc looking good5th oneplus 8 6gb variant told 2 parallel lines punchy colors dull good display however still yellowish large part screen whitish around right left edges screen vivid mode noticed displays warm also noticed vivid mode nicer whiter previous devices one whether dull noti also know screen yellowish bit makes video viewing amazing experience make natural skin color etc less corrected flaws mentioned however im tierd somewhat satisfied want oneplus correct possible software update without compromising quality displayits said apple never compromises quality even delay production find imperfections dont like ios use apple though oneplus like thisnot happy kind support noticed paying got 8gb one really like getting better qalutiy made device first one issue mentioned wasnt shouldnt case leads disappointment variants given attentionperfection internal hardware changesoneplus 8 first last device short period time look brand cares 3 5,OnePlus 8 (Glacial Green 6GB RAM+128GB Storage),0.1411885245901639
22,Vivek Kr. Meena 🐺,5.0 out of 5 stars,Delivers what they promised.! ;),great phonegaming performance great device dont get heat even high settingsi played pubg mobile details provides exciting make feel real shadows treestones mud etc small hands dont buy gaming dont feel comfortable small handscamera good cant say awesomebattery life great charge fastui expected stock android preinstalled third party apps also installed uninstall except netflixthe back cover provide loose cheap buy new better oneover great phonecheers,OnePlus 8 (Glacial Green 6GB RAM+128GB Storage),0.29552447552447547
23,Rahul,5.0 out of 5 stars,Amazing Experience with Oneplus 8,first glance feel premium quality oneplus 8i mentioned good bad points quick understanding every buyer good good build qualityvivid displayexcellent performance softwaresolid battery lifedecent camera performancechic designconsistent performanceoxygen os blissclassleading displaybadno ip rating wireless charginglowlight video could betterbasic cameras setup,OnePlus 8 (Glacial Green 6GB RAM+128GB Storage),0.33055555555555555
24,Aparna Uniyal,1.0 out of 5 stars,Battery/Heating/Network issue,bought one plus 8 3 days back facing multiple issues like battery backup getting 34 hours screen time also facing issues mobile hotspot connecting laptop getting reconnecting however conneting another device hotspot network working also getting heat every time often use lite application like facebook whtsapp apps games tried contact one plus support call whtsapp chat response side,OnePlus 8 (Glacial Green 6GB RAM+128GB Storage),0.0
25,shaikh,1.0 out of 5 stars,Poor Camera Quality.....Too Expensive,camera quality worst oneplus 6t,OnePlus 8 (Glacial Green 6GB RAM+128GB Storage),-1.0
26,Abhishek Patnaik,2.0 out of 5 stars,Heating Issue and Low Quality camera,badly heating issue,OnePlus 8 (Glacial Green 6GB RAM+128GB Storage),-0.6999999999999998
27,Sahil bansal,5.0 out of 5 stars,Better phone but could have been the best,great phone amazon delivers within 10 hours ordering really happy therepros beast performancegreat battery lifebrilliant screenfluid 90hzand blazing fast oxygen os5gconscamera 2megapixel camera sake 3 camera backrest camera averagehopefully upadates fix given one plus history think willcurved screen cause accidental touches covers cant cover phone fully front due display hence prone break regular flat screen phone like 7thave little bit weight due larger batteryprincing highly agressive could provided wireless charging headphone jackin priceoverall good phone want future proof phone eyes closedbut budget 7t mostly get better camera almost fast snapdragon 855pluschoose wisely,OnePlus 8 (Glacial Green 6GB RAM+128GB Storage),0.25609375
28,SK,5.0 out of 5 stars,Do NOT buy this expecting a stellar camera,obviously might done extensive research watched many review videos coming make purchase decision one way happy purchase looking slim elegant powerful light weight device offering premium inhand feel day day important device getcamera going serve well many occasions lighting good people might told camera system mediocre entirely true software updates confidently say yes camera neither great bad delivers decent pictures lighting good absolute camera geek meet succeed expectations incase camera geek get 8pro dont think saving moneyconclusion feels expensive nice balance hand light joy use glacial green matte finish makes front device look expensive dark edgetoedge amoled panel performs like qc 865 easily get day full charge low risk decision cant go wrong buy damn thing,OnePlus 8 (Glacial Green 6GB RAM+128GB Storage),0.21896551724137928
29,Vikas Shah,5.0 out of 5 stars,best and most reliable phone at this price,writing review using phone 7 days believe real user reviews useful youtube tech reviews highly biased practical bought 6 gb variant available 42k dont go 8 gb variant spend 3k valuable money normal users 6 gb ram sufficient 2 gb ram doesnt make phone fast processor work 42k price best option available right would rate 4551 design amazing premium looking phone glass back feels awesome weight management dimensions also great curved display looks amazing2 display display bright visible direct sunlight lowest brightness level notice flickering natural mode noticed yellowish color software issue like changed advancedamoled wide gamut works perfectly curved display doesnt make difference 1 2 days comes fragile tag prepared take extra care 90hz really makes difference 60hz use 90hz display going back 60hz would feel like phone lagging3 performance snapdragon 865 performance buttery smooth4 software first oneplus phone coming motorola phone first priority stock android experience oxygenos best android ui right stock android experience required customization oneplus also provide timely long term software updates phones good thing5 battery using phone 90hz time animations would easily get whole day battery life even moderate heavy user initial 12 charging cycles getting around 6 hours sot improved 7730 hr sot charging speed also great would charge 10 95 around 50 mins6 call quality day day usage havent find issues yet speakers also loud clear7 camera comes one area didnt like primary camera ultrawide angle camera good improvement 7t 2 mp macro camera really pathetic useless also facing issue front camera low light photos blurry video calls zooms face produces blurry face hope oneplus gives software updates solves camera problems found solution downloading gcam giving better results still 42k phone camera goodconclusion phone perfect issues camera department believe phone great go spend 3540k always go brand value like oneplus samsung applei hope find review useful update find issue future,OnePlus 8 (Glacial Green 6GB RAM+128GB Storage),0.30140786749482407
30,Arpit,1.0 out of 5 stars,Dont buy.. after 10 to.15 mins gaming phone lagging too much,dont buy 10 to15 mins gaming phone lagging much,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL",0.2
31,Ujjwal,5.0 out of 5 stars,Overall a good phone 👌,good phonedecent look looks stylishcamera battery quality super goodgood phone range delivery service good,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL",0.5777777777777777
32,Sam singh,2.0 out of 5 stars,Not good,good phone stopped working time didnt suggest,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL",0.7
33,PRABAHARAN,3.0 out of 5 stars,Just Read before buying. My opinion,product review usage 2 weekprosdesign built quality superbdisplay smoothness view impressivefinger print sensor face unlock working perfectrear camera good considering priceram management multitasking ok without new applications consuming 18 gbcall quality fineconsgaming mobile heating lagging playing high graphics gamebattery 5020mah battery moderate performfor charging take 24 hrs per day 0 100 think mi mentioned advertisementmacro camera useless featurefront camera averageui fine consuming rammany preinstalled application could able delete mi appfinalnormal user go ok charge twice dayif game addict product suitable younote requesting replacement 1st mobile due heating issuereceived 2nd one battery draining issue really disappointed charge twice day 5hrs per day suggest please buy brand dont waste money like,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL",0.09920202020202024
34,Malik,2.0 out of 5 stars,Worst,worst product expected even month ut hangs much front camera worst first look good nothing else dont go redmi note 8 even note 5 much better completely disappointed,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL",-0.15000000000000002
35,Sinan Ayoob,5.0 out of 5 stars,Loll !!  I am the first to review this 🤩👇,awesome product value money best segmentfor normal usage one best long battery life compared smartphonescamera ok pricecharging comparitively slow takes 2 2 half hrs get full charged overall best price,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL",0.4075757575757576
36,Ansh satoeya,3.0 out of 5 stars,Not good like other phones of xiaomi.,mobile phone screen issue completely black wall paper black background theres permanent white dot like screen defective screen requested replacement soon device replaced although device preety average ram management goodgo snapdragon rather mediatekpubg lags sometimes medium settings theres ton preloaded apps apps cannot uninstallthere several options market xiaomi sochoose device wisely,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL",0.036111111111111115
37,Surya K.,4.0 out of 5 stars,Everything nice but only body vibration problem due to plastic back,nice phone smooth performance charge service decent screen quality superb sound ok body vibration issue speaker mode time calling body vibration present notification light overall decent performance price phone support 18 watt fast charge charger support 225 watt,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL",0.3484848484848485
38,Siddhanth Reddy,5.0 out of 5 stars,Good phone..,totally impressed built looks 13k thought getting realme 6i stocks barely lastso decided get phone phone great smooth gaming experience also good good g90tg85 decent processor great daily life performanceif 12k budget go itor 13krealme 6i 14k go poco m2 scarlet red looks stunning,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL",0.4651515151515152
39,Rakesh kumar,1.0 out of 5 stars,Pathetic service by Amazon and worst quality mobile,worst mobile ordered mobile august 03 received 22nd looking mobile display good switched working even though tried charge charging completely dead power mobilei received defect piece try return mobile nobody coming pickup amazon refund optionbuying mobile amazon worst decisionso multiple follow ups someone amazon picked phone return updated yet app communication updated amazon called amazon customer service care like woke sleepmooning asked wait hold never came back talk felt strange call disconnectedits strange behavior amazon regular nd authorized customer amazon since years,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL",-0.17777777777777778
40,shailesh,5.0 out of 5 stars,Samsung m31 all rounder  best mobile.,best camera good battery life eat body material average weight best performance best display,"Samsung Galaxy M31 Prime Edition (Ocean Blue, 6GB RAM, 128GB Storage) - Get Complementary 3 month Prime Membership",0.71
